INFO:     Will watch for changes in these directories: ['D:\\Neurones\\Neurones IA\\neurones-ia\\backend']
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [10904] using WatchFiles
INFO:     Started server process [23428]
INFO:     Waiting for application startup.
2026-06-22 17:25:01,870 | INFO | main | Démarrage Neurones IA v0.1.0 [development]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\jobs\scheduler.py", line 77, in _sync_odoo_job
    await run_odoo_sync()
  File "D:\Neurones\Neurones IA\neurones-ia\backend\jobs\odoo_sync_job.py", line 372, in run_odoo_sync
    clients = await odoo.get_all_clients(limit=5000, since=since)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\adapters\crm\odoo_adapter.py", line 101, in get_all_clients
    records = await self._call(
              ^^^^^^^^^^^^^^^^^
    ...<3 lines>...
    )
    ^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\adapters\crm\odoo_adapter.py", line 50, in _call
    await self._authenticate()
  File "D:\Neurones\Neurones IA\neurones-ia\backend\adapters\crm\odoo_adapter.py", line 32, in _authenticate
    resp = await self._client.post(
           ^^^^^^^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
    )
    ^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpx\_client.py", line 1859, in post
    return await self.request(
           ^^^^^^^^^^^^^^^^^^^
    ...<13 lines>...
    )
    ^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpx\_client.py", line 1540, in request
    return await self.send(request, auth=auth, follow_redirects=follow_redirects)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpx\_client.py", line 1629, in send
    response = await self._send_handling_auth(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<4 lines>...
    )
    ^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpx\_client.py", line 1657, in _send_handling_auth
    response = await self._send_handling_redirects(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<3 lines>...
    )
    ^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpx\_client.py", line 1694, in _send_handling_redirects
    response = await self._send_single_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpx\_client.py", line 1730, in _send_single_request
    response = await transport.handle_async_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpx\_transports\default.py", line 393, in handle_async_request
    with map_httpcore_exceptions():
         ~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Amounan Honoré\AppData\Local\Programs\Python\Python313\Lib\contextlib.py", line 162, in __exit__
    self.gen.throw(value)
    ~~~~~~~~~~~~~~^^^^^^^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpx\_transports\default.py", line 118, in map_httpcore_exceptions
    raise mapped_exc(message) from exc
httpx.ConnectError: [Errno 11001] getaddrinfo failed
2026-06-22 18:03:26,912 | WARNING | apscheduler.executors.default | Run time of job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-22 18:05:08 GMT)" was missed by 0:03:18.647161
2026-06-22 18:06:05,159 | INFO | apscheduler.executors.default | Running job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-22 18:10:08 GMT)" (scheduled at 2026-06-22 18:05:08.264885+00:00)
2026-06-22 18:06:05,404 | INFO | jobs.odoo_sync_job | Démarrage sync Odoo \u2192 SQLite [incrémentale (depuis 17:45:08)]
2026-06-22 18:06:06,837 | WARNING | jobs.odoo_sync_job | Impossible de récupérer les taux de change : [Errno 11001] getaddrinfo failed
2026-06-22 18:06:06,842 | ERROR | jobs.odoo_sync_job | Erreur sync Odoo : [Errno 11001] getaddrinfo failed
Traceback (most recent call last):
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpx\_transports\default.py", line 101, in map_httpcore_exceptions
    yield
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpx\_transports\default.py", line 394, in handle_async_request
    resp = await self._pool.handle_async_request(req)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpcore\_async\connection_pool.py", line 256, in handle_async_request
    raise exc from None
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpcore\_async\connection_pool.py", line 236, in handle_async_request
    response = await connection.handle_async_request(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        pool_request.request
        ^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpcore\_async\connection.py", line 101, in handle_async_request
    raise exc
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpcore\_async\connection.py", line 78, in handle_async_request
    stream = await self._connect(request)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpcore\_async\connection.py", line 124, in _connect
    stream = await self._network_backend.connect_tcp(**kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpcore\_backends\auto.py", line 31, in connect_tcp
    return await self._backend.connect_tcp(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
    )
    ^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpcore\_backends\anyio.py", line 113, in connect_tcp
    with map_exceptions(exc_map):
         ~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\Amounan Honoré\AppData\Local\Programs\Python\Python313\Lib\contextlib.py", line 162, in __exit__
    self.gen.throw(value)
    ~~~~~~~~~~~~~~^^^^^^^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpcore\_exceptions.py", line 14, in map_exceptions
    raise to_exc(exc) from exc
httpcore.ConnectError: [Errno 11001] getaddrinfo failed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "D:\Neurones\Neurones IA\neurones-ia\backend\jobs\odoo_sync_job.py", line 372, in run_odoo_sync
    clients = await odoo.get_all_clients(limit=5000, since=since)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\adapters\crm\odoo_adapter.py", line 101, in get_all_clients
    records = await self._call(
              ^^^^^^^^^^^^^^^^^
    ...<3 lines>...
    )
    ^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\adapters\crm\odoo_adapter.py", line 50, in _call
    await self._authenticate()
  File "D:\Neurones\Neurones IA\neurones-ia\backend\adapters\crm\odoo_adapter.py", line 32, in _authenticate
    resp = await self._client.post(
           ^^^^^^^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
    )
    ^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpx\_client.py", line 1859, in post
    return await self.request(
           ^^^^^^^^^^^^^^^^^^^
    ...<13 lines>...
    )
    ^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpx\_client.py", line 1540, in request
    return await self.send(request, auth=auth, follow_redirects=follow_redirects)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpx\_client.py", line 1629, in send
    response = await self._send_handling_auth(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<4 lines>...
    )
    ^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpx\_client.py", line 1657, in _send_handling_auth
    response = await self._send_handling_redirects(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<3 lines>...
    )
    ^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpx\_client.py", line 1694, in _send_handling_redirects
    response = await self._send_single_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpx\_client.py", line 1730, in _send_single_request
    response = await transport.handle_async_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpx\_transports\default.py", line 393, in handle_async_request
    with map_httpcore_exceptions():
         ~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Amounan Honoré\AppData\Local\Programs\Python\Python313\Lib\contextlib.py", line 162, in __exit__
    self.gen.throw(value)
    ~~~~~~~~~~~~~~^^^^^^^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpx\_transports\default.py", line 118, in map_httpcore_exceptions
    raise mapped_exc(message) from exc
httpx.ConnectError: [Errno 11001] getaddrinfo failed
2026-06-22 18:06:06,861 | ERROR | apscheduler.executors.default | Job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-22 18:10:08 GMT)" raised an exception
Traceback (most recent call last):
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpx\_transports\default.py", line 101, in map_httpcore_exceptions
    yield
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpx\_transports\default.py", line 394, in handle_async_request
    resp = await self._pool.handle_async_request(req)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpcore\_async\connection_pool.py", line 256, in handle_async_request
    raise exc from None
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpcore\_async\connection_pool.py", line 236, in handle_async_request
    response = await connection.handle_async_request(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        pool_request.request
        ^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpcore\_async\connection.py", line 101, in handle_async_request
    raise exc
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpcore\_async\connection.py", line 78, in handle_async_request
    stream = await self._connect(request)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpcore\_async\connection.py", line 124, in _connect
    stream = await self._network_backend.connect_tcp(**kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpcore\_backends\auto.py", line 31, in connect_tcp
    return await self._backend.connect_tcp(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
    )
    ^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpcore\_backends\anyio.py", line 113, in connect_tcp
    with map_exceptions(exc_map):
         ~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\Amounan Honoré\AppData\Local\Programs\Python\Python313\Lib\contextlib.py", line 162, in __exit__
    self.gen.throw(value)
    ~~~~~~~~~~~~~~^^^^^^^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpcore\_exceptions.py", line 14, in map_exceptions
    raise to_exc(exc) from exc
httpcore.ConnectError: [Errno 11001] getaddrinfo failed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\apscheduler\executors\base_py3.py", line 30, in run_coroutine_job
    retval = await job.func(*job.args, **job.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\jobs\scheduler.py", line 77, in _sync_odoo_job
    await run_odoo_sync()
  File "D:\Neurones\Neurones IA\neurones-ia\backend\jobs\odoo_sync_job.py", line 372, in run_odoo_sync
    clients = await odoo.get_all_clients(limit=5000, since=since)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\adapters\crm\odoo_adapter.py", line 101, in get_all_clients
    records = await self._call(
              ^^^^^^^^^^^^^^^^^
    ...<3 lines>...
    )
    ^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\adapters\crm\odoo_adapter.py", line 50, in _call
    await self._authenticate()
  File "D:\Neurones\Neurones IA\neurones-ia\backend\adapters\crm\odoo_adapter.py", line 32, in _authenticate
    resp = await self._client.post(
           ^^^^^^^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
    )
    ^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpx\_client.py", line 1859, in post
    return await self.request(
           ^^^^^^^^^^^^^^^^^^^
    ...<13 lines>...
    )
    ^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpx\_client.py", line 1540, in request
    return await self.send(request, auth=auth, follow_redirects=follow_redirects)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpx\_client.py", line 1629, in send
    response = await self._send_handling_auth(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<4 lines>...
    )
    ^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpx\_client.py", line 1657, in _send_handling_auth
    response = await self._send_handling_redirects(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<3 lines>...
    )
    ^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpx\_client.py", line 1694, in _send_handling_redirects
    response = await self._send_single_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpx\_client.py", line 1730, in _send_single_request
    response = await transport.handle_async_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpx\_transports\default.py", line 393, in handle_async_request
    with map_httpcore_exceptions():
         ~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Amounan Honoré\AppData\Local\Programs\Python\Python313\Lib\contextlib.py", line 162, in __exit__
    self.gen.throw(value)
    ~~~~~~~~~~~~~~^^^^^^^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpx\_transports\default.py", line 118, in map_httpcore_exceptions
    raise mapped_exc(message) from exc
httpx.ConnectError: [Errno 11001] getaddrinfo failed
2026-06-22 21:15:11,059 | INFO | apscheduler.executors.default | Running job "Sync Odoo \u2192 SQLite local (trigger: interval[0:05:00], next run at: 2026-06-22 21:20:08 GMT)" (scheduled at 2026-06-22 21:15:08.264885+00:00)
2026-06-22 21:15:11,060 | INFO | jobs.odoo_sync_job | Démarrage sync Odoo \u2192 SQLite [incrémentale (depuis 17:45:08)]
2026-06-22 21:15:12,543 | WARNING | jobs.odoo_sync_job | Impossible de récupérer les taux de change : [Errno 11001] getaddrinfo failed
2026-06-22 21:15:12,731 | ERROR | jobs.odoo_sync_job | Erreur sync Odoo : [Errno 11001] getaddrinfo failed
Traceback (most recent call last):
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpx\_transports\default.py", line 101, in map_httpcore_exceptions
    yield
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpx\_transports\default.py", line 394, in handle_async_request
    resp = await self._pool.handle_async_request(req)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpcore\_async\connection_pool.py", line 256, in handle_async_request
    raise exc from None
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpcore\_async\connection_pool.py", line 236, in handle_async_request
    response = await connection.handle_async_request(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        pool_request.request
        ^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpcore\_async\connection.py", line 101, in handle_async_request
    raise exc
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpcore\_async\connection.py", line 78, in handle_async_request
    stream = await self._connect(request)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpcore\_async\connection.py", line 124, in _connect
    stream = await self._network_backend.connect_tcp(**kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpcore\_backends\auto.py", line 31, in connect_tcp
    return await self._backend.connect_tcp(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<5 lines>...
    )
    ^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpcore\_backends\anyio.py", line 113, in connect_tcp
    with map_exceptions(exc_map):
         ~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\Amounan Honoré\AppData\Local\Programs\Python\Python313\Lib\contextlib.py", line 162, in __exit__
    self.gen.throw(value)
    ~~~~~~~~~~~~~~^^^^^^^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\.venv\Lib\site-packages\httpcore\_exceptions.py", line 14, in map_exceptions
    raise to_exc(exc) from exc
httpcore.ConnectError: [Errno 11001] getaddrinfo failed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "D:\Neurones\Neurones IA\neurones-ia\backend\jobs\odoo_sync_job.py", line 372, in run_odoo_sync
    clients = await odoo.get_all_clients(limit=5000, since=since)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\adapters\crm\odoo_adapter.py", line 101, in get_all_clients
    records = await self._call(
              ^^^^^^^^^^^^^^^^^
    ...<3 lines>...
    )
    ^
  File "D:\Neurones\Neurones IA\neurones-ia\backend\adapters\crm\odoo_adapter.py", line 50, in _call
    await self._authenticate()
  File "D:\Neurones\Neurones IA\neurones-ia\backend\adapters\crm\odoo_adapter.py", line 32, in _authenticate
    resp = await self._client.post(
